[   [ [28, 25, 115], [0, 1, 1] ],   [ [212, 186, 115], [0, 1, 1] ]   ],
 [   [ [65, 270, 65], [1, 0, 1] ],   [ [219, 72, 65], [1, 0, 1] ]   ],
 [   [ [36, 144, 265], [1, 1, 1] ],   [ [124, 66, 265], [0, 0, 1] ]   ],
 [   [ [158, 266, 85], [0, 1, 1] ],   [ [9, 110, 85], [0, 1, 1] ]   ],
 [   [ [167, 104, 35], [1, 0, 1] ],   [ [17, 334, 35], [0, 1, 1] ]   ],
 [   [ [42, 101, 145], [1, 0, 0] ],   [ [134, 222, 145], [0, 1, 0] ]   ],
 [   [ [105, 23, 145], [0, 1, 0] ],   [ [17, 196, 145], [0, 1, 0] ]   ],
 [   [ [224, 301, 145], [0, 1, 0] ],   [ [39, 317, 145], [1, 1, 0] ]   ],
 [   [ [283, 400, 145], [1, 1, 1] ],   [ [101, 356, 145], [1, 0, 1] ]   ],
 [   [ [128, 470, 25], [1, 0, 1] ],   [ [143, 176, 25], [1, 1, 1] ]   ],
 [   [ [329, 136, 25], [1, 1, 1] ],   [ [312, 355, 25], [1, 0, 0] ]   ],
 [   [ [73, 278, 25], [1, 0, 0] ],   [ [70, 46, 25], [1, 1, 0] ]   ],
 [   [ [18, 482, 65], [1, 1, 0] ],   [ [232, 240, 65], [0, 1, 0] ]   ],
 [   [ [349, 174, 55], [0, 1, 0] ],   [ [169, 151, 55], [1, 0, 0] ]   ],
